Family,Binomial,A (mm^2),N (mm^-2),F (mm^2/mm^2),logA (mm^2),logN (mm^-2),logF (mm^2/mm^2),D (g/cm^3),AbsLat (Degrees),,DATASET VALUES,,,,,,,,
Rosaceae,Cercocarpus betuloides,0.001134115,91,0.10320446,-2.945342925,1.959041392,-0.986301533,0.8,,,,,,,,,,,
Fabaceae,Dalbergia latifolia,0.012271846,4.5,0.073631078,-1.911090093,0.653212514,-1.132938842,0.8,13,,,,,,,,,,
Bignoniaceae,Markhamia stipulata,0.010618583,16,0.146574147,-1.973933427,1.204119983,-0.833942625,0.8,21,,,,,,,,,,
Rhabdodendraceae,Rhabdodendron macrophyllum,0.000804248,225,0.180955737,-3.094610162,2.352182518,-0.742427644,0.8,10,,,,,,,,,,
Dipterocarpaceae,Shorea laevis,0.020106193,5,0.100530965,-1.696670153,0.698970004,-0.997700149,0.8,4.25,,,,,,,,,,
Symplocaceae,Symplocos martinicensis,0.007389811,28,0.206914717,-2.13136665,1.447158031,-0.684208619,0.8,4,,,,,,,,,,
Combretaceae,Terminalia amazonia,0.014957123,11,0.164528349,-1.825151946,1.041392685,-0.783759261,0.8,9.575,,,,,,,,,,
Fagaceae,Lithocarpus elegans,0.015393804,8,0.123150432,-1.812654047,0.903089987,-0.90956406,0.799008,28,,,,,,,,,,
Myrtaceae,Neomyrtus pedunculata,0.000530929,208,0.110433265,-3.274963423,2.318063335,-0.956900088,0.798,41,,,,,,,,,,
Celastraceae,Kokoona littoralis,0.003117245,22,0.068579397,-2.50622902,1.342422681,-1.163806339,0.79,1,,,,,,,,,,
Fabaceae,Millettia stuhlmannii,0.031415927,2,0.062831853,-1.502850127,0.301029996,-1.201820132,0.786093,2,,,,,,,,,,
Rubiaceae,Nauclea diderrichii,0.028352874,5,0.141764368,-1.547402917,0.698970004,-0.848432912,0.783302412,4.358333334,,,,,,,,,,
Cornaceae,Alangium javanicum,0.010386891,15,0.155803361,-1.983514438,1.176091259,-0.807423179,0.78,,,,,,,,,,,
Buxaceae,Buxus sempervirens,0.000706858,250,0.141371669,-3.150667609,2.397940009,-0.849637614,0.78,50,,,,,,,,,,
Fagaceae,Castanopsis sumatrana,0.022698007,6,0.136188042,-1.644012276,0.77815125,-0.865861025,0.78,28,,,,,,,,,,
Boraginaceae,Cordia trichotoma,0.009905834,6.5,0.050667999,-2.004108939,0.812913357,-1.295266247,0.78,16,,,,,,,,,,
Sapindaceae,Mischocarpus sundaicus,0.005541769,15,0.083126542,-2.256351547,1.176091259,-1.080260287,0.78,,,,,,,,,,,
Fabaceae,Pithecellobium saman,0.025164943,5,0.125824713,-1.599204057,0.698970004,-0.900234052,0.78,,,,,,,,,,,
Euphorbiaceae,Putranjiva roxburghii,0.001734945,23,0.039903724,-2.760714403,1.361727836,-1.398986567,0.78,15,,,,,,,,,,
Rosaceae,Eriobotrya deflexa,0.001134115,160,0.181458392,-2.945342925,2.204119983,-0.741222943,0.779205,,,,,,,,,,,
Fabaceae,Acacia gerrardii,0.011574413,7.5,0.098023581,-1.936501035,0.875061263,-1.008669435,0.7749,28.5,,,,,,,,,,
Fabaceae,Cordyla africana,0.022431757,2,0.044863514,-1.649136709,0.301029996,-1.348106714,0.7749,7.755555556,,,,,,,,,,
Myrtaceae,Eucalyptus diversicolor,0.021382465,7,0.149677255,-1.66994223,0.84509804,-0.82484419,0.7749,25.33333333,,,,,,,,,,
Fabaceae,Guibourtia arnoldiana,0.009503318,15,0.142549767,-2.022124748,1.176091259,-0.846033489,0.7749,4.5,,,,,,,,,,
Boraginaceae,Lepidocordia punctata,0.002827433,132,0.373221207,-2.548607618,2.120573931,-0.428033687,0.7749,8,,,,,,,,,,
Fagaceae,Quercus glauca,0.012867964,4,0.051471854,-1.890490179,0.602059991,-1.288430188,0.7749,28,,,,,,,,,,
Fabaceae,Afzelia africana,0.021382465,3,0.064147395,-1.66994223,0.477121255,-1.192820975,0.773533951,13,,,,,,,,,,
Fabaceae,Baikiaea plurijuga,0.003848451,24,0.092362824,-2.414714039,1.380211242,-1.034502797,0.772317,2,,,,,,,,,,
Myrtaceae,Kunzea ericoides,0.003318307,33,0.109504139,-2.479083405,1.51851394,-0.960569465,0.772,42.325,,,,,,,,,,
Lythraceae,Punica granatum,0.002043606,47.5,0.098473222,-2.689602826,1.67669361,-1.006681853,0.771456,38.9,,,,,,,,,,
Casuarinaceae,Casuarina cunninghamiana,0.007409446,38,0.286129976,-2.130214247,1.579783597,-0.543436642,0.770595,26,,,,,,,,,,
Cornaceae,Alangium nobile,0.012076282,13,0.156991668,-1.918066748,1.113943352,-0.804123396,0.77,,,,,,,,,,,
Sapindaceae,Arytera littoralis,0.007697687,20,0.153953748,-2.113639729,1.301029996,-0.812609734,0.77,,,,,,,,,,,
Boraginaceae,Cordia glabrata,0.009503318,7,0.066523224,-2.022124748,0.84509804,-1.177026708,0.77,,,,,,,,,,,
Rubiaceae,Genipa americana,0.003216991,30,0.096509726,-2.492550171,1.477121255,-1.015428916,0.77,12,,,,,,,,,,
Aquifoliaceae,Ilex sideroxyloides,0.00453646,37,0.167849012,-2.343282934,1.568201724,-0.77508121,0.77,18,,,,,,,,,,
Olacaceae,Ochanostachys amentacea,0.007542964,25,0.188574099,-2.122457967,1.397940009,-0.724517959,0.77,4.116666667,,,,,,,,,,
Polygalaceae,Xanthophyllum affine,0.020106193,34,0.683610561,-1.696670153,1.531478917,-0.165191236,0.77,4,,,,,,,,,,
Polygalaceae,Xanthophyllum amoenum,0.057255526,10,0.572555261,-1.24218259,1,-0.24218259,0.77,1,,,,,,,,,,
Fabaceae,Koompassia malaccensis,0.056322866,3,0.163716247,-1.249315256,0.477121255,-0.785908219,0.76,1.25,,,,,,,,,,
Moraceae,Maclura pomifera,0.017671459,8,0.141371669,-1.752727601,0.903089987,-0.849637614,0.76,35,,,,,,,,,,
Ulmaceae,Phyllostylon brasiliensis,0.001590431,100,0.159043128,-2.798485091,2,-0.798485091,0.76,19,,,,,,,,,,
Sapindaceae,Pometia pinnata,0.028485606,3.5,0.101639554,-1.545374537,0.544068044,-0.992937248,0.76,12.75,,,,,,,,,,
Fabaceae,Detarium senegalense,0.040251656,5.5,0.190459055,-1.395216249,0.740362689,-0.720198376,0.759986055,7.5,,,,,,,,,,
Fabaceae,Acacia xanthophloea,0.010386891,11,0.114255798,-1.983514438,1.041392685,-0.942121753,0.75768,16.63333333,,,,,,,,,,
Dipterocarpaceae,Marquesia macroura,0.008992024,8,0.071936189,-2.046142563,0.903089987,-1.143052576,0.75768,14,,,,,,,,,,
Rhamnaceae,Ziziphus mucronata,0.005026548,29,0.145769899,-2.298730145,1.462397998,-0.836332147,0.75768,,,,,,,,,,,
Fabaceae,Distemonanthus benthamianus,0.0254469,7,0.178128303,-1.594365108,0.84509804,-0.749267068,0.750515464,3,,,,,,,,,,
Rosaceae,Adenostoma fasciculatum,0.000855299,206,0.176191512,-3.067882239,2.31386722,-0.754015019,0.75,36.13333334,,,,,,,,,,
Lecythidaceae,Bertholletia excelsa,0.028352874,3,0.085058621,-1.547402917,0.477121255,-1.070281662,0.75,9.694444443,,,,,,,,,,
Apocynaceae,Gonioma kamassi,0.005674502,107.5,0.368842612,-2.246072267,2.031408464,-0.433158911,0.75,23,,,,,,,,,,
Moraceae,Brosimum alicastrum,0.00638136,14.5,0.093590009,-2.195086749,1.161368002,-1.028770513,0.74,12,,,,,,,,,,
Aquifoliaceae,Ilex canariensis,0.002552544,44,0.112311937,-2.593026758,1.643452676,-0.949574081,0.74,28,,,,,,,,,,
Clusiaceae,Symphonia globulifera,0.035632729,4,0.142530917,-1.448150912,0.602059991,-0.84609092,0.74,7.608333334,,,,,,,,,,
Polygalaceae,Xanthophyllum rufum,0.020106193,6,0.120637158,-1.696670153,0.77815125,-0.918518903,0.74,1,,,,,,,,,,
Meliaceae,Carapa procera,0.024052819,11,0.264581006,-1.618834021,1.041392685,-0.577441336,0.739610849,3.608333334,,,,,,,,,,
Fabaceae,Microberlinia brazzavillensis,0.033006358,7,0.231044505,-1.481402397,0.84509804,-0.636304357,0.7368143,3,,,,,,,,,,
Fabaceae,Acacia robusta,0.015836769,5,0.079183843,-1.80033343,0.698970004,-1.101363426,0.73185,26,,,,,,,,,,
Acanthaceae,Avicennia marina,0.003117245,50,0.155862266,-2.50622902,1.698970004,-0.807259015,0.73185,31,,,,,,,,,,
Loganiaceae,Fagraea fragrans,0.017671459,12,0.212057504,-1.752727601,1.079181246,-0.673546354,0.73185,10.61666667,,,,,,,,,,
Aquifoliaceae,Ilex chapaensis,0.005541769,46,0.254921394,-2.256351547,1.662757832,-0.593593715,0.73185,21,,,,,,,,,,
Boraginaceae,Bourreria purpusii,0.000706858,79,0.055841809,-3.150667609,1.897627091,-1.253040518,0.73,23,,,,,,,,,,
Rosaceae,Prunus fordiana,0.003019071,62,0.187182373,-2.52012674,1.792391689,-0.72773505,0.73,21,,,,,,,,,,
Dipterocarpaceae,Shorea robusta,0.014957123,19,0.28418533,-1.825151946,1.278753601,-0.546398345,0.73,28,,,,,,,,,,
Polygalaceae,Xanthophyllum vitellinum,0.022698007,18,0.408564125,-1.644012276,1.255272505,-0.388739771,0.73,1,,,,,,,,,,
Myrtaceae,Eucalyptus macrorhyncha,0.008659015,15,0.129885221,-2.06253152,1.176091259,-0.886440261,0.726260333,32,,,,,,,,,,
Apocynaceae,Alstonia macrophylla,0.005026548,49,0.246300864,-2.298730145,1.69019608,-0.608534065,0.72,,,,,,,,,,,
Euphorbiaceae,Bischofia javanica,0.017671459,4,0.070685835,-1.752727601,0.602059991,-1.150667609,0.72,16.025,,,,,,,,,,
Moraceae,Brosimum gaudichaudii,0.009503318,17,0.161556402,-2.022124748,1.230448921,-0.791675827,0.72,10,,,,,,,,,,
Euphorbiaceae,Hieronima alchorneoides,0.041547563,6,0.249285377,-1.381454447,0.77815125,-0.603303196,0.72,9.575,,,,,,,,,,
Fabaceae,Koompassia excelsa,0.046495571,3,0.124407069,-1.332588412,0.477121255,-0.905154941,0.72,5,,,,,,,,,,
Moraceae,Streblus asper,0.008659015,11,0.095249162,-2.06253152,1.041392685,-1.021138835,0.72,,,,,,,,,,,
Bignoniaceae,Tabebuia rosea,0.011150298,15,0.16388982,-1.952713536,1.176091259,-0.785448021,0.72,14.075,,,,,,,,,,
Verbenaceae,Tectona grandis,0.020106193,10,0.120637158,-1.696670153,1,-0.918518903,0.72,,,,,,,,,,,
Fabaceae,Xylia dolabriformis,0.030171856,7,0.211202991,-1.520397976,0.84509804,-0.675299936,0.72,,,,,,,,,,,
Fabaceae,Aldina insignis,0.058964553,1,0.058964553,-1.229408993,0,-1.229408993,0.71463,10,,,,,,,,,,
Rubiaceae,Canthium lactescens,0.000530929,204,0.108309548,-3.274963423,2.309630167,-0.965333255,0.71463,2,,,,,,,,,,
Malvaceae,Nesogordonia papaverifera,0.005026548,24,0.120637158,-2.298730145,1.380211242,-0.918518903,0.713816989,3,,,,,,,,,,
Clusiaceae,Mammea africana,0.032365473,7,0.22655831,-1.489918043,0.84509804,-0.644820003,0.712821435,2,,,,,,,,,,
Myrtaceae,Eucalyptus sieberi,0.015393804,9,0.138544236,-1.812654047,0.954242509,-0.858411538,0.7126624,32.8,,,,,,,,,,
Fabaceae,Pericopsis elata,0.009503318,16,0.152053084,-2.022124748,1.204119983,-0.818004766,0.711560473,4.238888889,,,,,,,,,,
Apocynaceae,Alstonia angustifolia,0.005281017,31,0.163711535,-2.277282414,1.491361694,-0.78592072,0.71,,,,,,,,,,,
Erythroxylaceae,Erythroxylum amazonicum,0.002733971,31,0.084753101,-2.563206095,1.491361694,-1.071844402,0.71,,,,,,,,,,,
Erythroxylaceae,Erythroxylum citrifolium,0.002375829,62,0.147301426,-2.62418474,1.792391689,-0.83179305,0.71,,,,,,,,,,,
Erythroxylaceae,Erythroxylum cuneatum,0.004778362,29,0.13857251,-2.320720913,1.462397998,-0.858322915,0.71,,,,,,,,,,,
Erythroxylaceae,Erythroxylum glaucum,0.001661903,99,0.164528349,-2.779394455,1.995635195,-0.783759261,0.71,,,,,,,,,,,
Erythroxylaceae,Erythroxylum kapplerianum,0.001194591,90,0.107513155,-2.922780905,1.954242509,-0.968538395,0.71,,,,,,,,,,,
Erythroxylaceae,Erythroxylum macrophyllum,0.002551759,77,0.196485415,-2.593160407,1.886490725,-0.706669682,0.71,,,,,,,,,,,
Erythroxylaceae,Erythroxylum squamatum,0.001885741,66,0.124458905,-2.724517959,1.819543936,-0.904974023,0.71,,,,,,,,,,,
Fabaceae,Faidherbia albida,0.03630503,5,0.181525151,-1.440033199,0.698970004,-0.741063194,0.71,10.13333333,,,,,,,,,,
Rosaceae,Holodiscus discolor,0.000962113,65,0.062537329,-3.01677403,1.812913357,-1.203860673,0.71,37.01666667,,,,,,,,,,
Bignoniaceae,Stereospermum fimbriatum,0.010751315,5,0.053756577,-1.968538395,0.698970004,-1.269568391,0.71,,,,,,,,,,,
Myrtaceae,Eucalyptus globoidea,0.013273229,10,0.13273229,-1.877023414,1,-0.877023414,0.7092184,32.8,,,,,,,,,,
Fabaceae,Amphimas ferrugineus,0.047143525,2,0.09428705,-1.32657795,0.301029996,-1.025547954,0.70602,2,,,,,,,,,,
Betulaceae,Carpinus betulus,0.002720619,46.5,0.127108839,-2.565332235,1.667452953,-0.895824249,0.70602,45.78333333,,,,,,,,,,
Theaceae,Stuartia kwangtungensis,0.001963495,92,0.180641578,-2.70697011,1.963787827,-0.743182283,0.70602,,,,,,,,,,,
Rosaceae,Photinia davidsoniae,0.000829773,174,0.14438053,-3.081040617,2.240549248,-0.840491369,0.701,,,,,,,,,,,
Cornaceae,Alangium griffithii,0.010386891,10,0.103868907,-1.983514438,1,-0.983514438,0.7,,,,,,,,,,,
Malvaceae,Bastardiopsis densiflora,0.009503318,13,0.123543131,-2.022124748,1.113943352,-0.908181396,0.7,20,,,,,,,,,,
Moraceae,Brosimum costaricanum,0.011309734,11,0.124407069,-1.946547627,1.041392685,-0.905154941,0.7,10,,,,,,,,,,
Clusiaceae,Calophyllum brasiliense,0.024052819,7,0.168369731,-1.618834021,0.84509804,-0.773735981,0.7,13.8,,,,,,,,,,
Sapotaceae,Chrysophyllum gonocarpum,0.002827433,38,0.107442469,-2.548607618,1.579783597,-0.968824021,0.7,16,,,,,,,,,,
Fabaceae,Copaifera officinalis,0.013069811,6,0.078418865,-1.883730698,0.77815125,-1.105579448,0.7,,,,,,,,,,,
Sapindaceae,Dimocarpus longan,0.007542964,14,0.105601495,-2.122457967,1.146128036,-0.976329932,0.7,,,,,,,,,,,
Fagaceae,Quercus lamellosa,0.014957123,4,0.05982849,-1.825151946,0.602059991,-1.223091955,0.7,28,,,,,,,,,,
Lauraceae,Beilschmiedia tawa,0.005674502,11,0.045396014,-2.246072267,1.041392685,-1.34298228,0.699,39.5,,,,,,,,,,
Fabaceae,Piptadeniastrum africanum,0.051090151,3,0.151267686,-1.291662818,0.477121255,-0.820253836,0.698764212,3,,,,,,,,,,
Ulmaceae,Pteroceltis tatarinowii,0.006920143,21,0.146568649,-2.159884917,1.322219295,-0.833958915,0.69741,50,,,,,,,,,,
Rhamnaceae,Ziziphus mauritiana,0.012271846,10,0.122718463,-1.911090093,1,-0.911090093,0.6952575,6,,,,,,,,,,
Euphorbiaceae,Drypetes gossweileri,0.010386891,11,0.114255798,-1.983514438,1.041392685,-0.942121753,0.691107078,,,,,,,,,,,
Sapindaceae,Billia columbiana,0.007853982,10,0.078539816,-2.104910119,1,-1.104910119,0.69,6,,,,,,,,,,
Meliaceae,Cabralea canjerana,0.031415927,9,0.282743339,-1.502850127,0.954242509,-0.548607618,0.69,20,,,,,,,,,,
Euphorbiaceae,Pera glabrata,0.017671459,7,0.123700211,-1.752727601,0.84509804,-0.907629561,0.69,,,,,,,,,,,
Fabaceae,Acacia karroo,0.020867244,8,0.16693795,-1.68053491,0.903089987,-0.777444923,0.6888,26,,,,,,,,,,
Zygophyllaceae,Balanites aegyptiaca,0.009120436,9,0.093482016,-2.039984392,0.954242509,-1.029271928,0.6888,19.13333333,,,,,,,,,,
Myrtaceae,Eucalyptus grandis,0.004592808,83.5,0.064556368,-2.337921692,1.921686475,-1.190060915,0.6888,24.5,,,,,,,,,,
Lythraceae,Sonneratia griffithii,0.006082123,35,0.212874318,-2.215944774,1.544068044,-0.67187673,0.6888,23,,,,,,,,,,
Rubiaceae,Vangueria infausta,0.000936587,100.5,0.091159987,-3.028451731,2.002166062,-1.040195747,0.6888,4,,,,,,,,,,
Polygalaceae,Xanthophyllum octandrum,0.0254469,26,0.661619413,-1.594365108,1.414973348,-0.17939176,0.6888,1,,,,,,,,,,
Olacaceae,Octoknema borealis,0.004417865,35,0.154625263,-2.354787592,1.544068044,-0.810719548,0.688010092,13,,,,,,,,,,
Apocynaceae,Alstonia spectabilis,0.004417865,38,0.167878857,-2.354787592,1.579783597,-0.775003995,0.6848664,20.5,,,,,,,,,,
Cornaceae,Cornus sanguinea,0.001214226,77,0.093189063,-2.915700629,1.886490725,-1.030635056,0.68019,52.69166667,,,,,,,,,,
Fabaceae,Acrocarpus fraxinifolius,0.054325206,2,0.108650411,-1.264998622,0.301029996,-0.963968626,0.68,17.5,,,,,,,,,,
Fabaceae,Dicorynia guianensis,0.047143525,4,0.188574099,-1.32657795,0.602059991,-0.724517959,0.68,8.5,,,,,,,,,,
Anacardiaceae,Mangifera indica,0.022698007,5,0.113490035,-1.644012276,0.698970004,-0.945042272,0.68,12,,,,,,,,,,
Dipterocarpaceae,Shorea ovata,0.033979466,5,0.169897331,-1.468783449,0.698970004,-0.769813444,0.68,14,,,,,,,,,,
Moraceae,Trophis mexicana,0.016512996,8,0.132103971,-1.782174114,0.903089987,-0.879084127,0.68,20.8,,,,,,,,,,
Fabaceae,Swartzia cuspidata,0.005541769,13,0.072043003,-2.256351547,1.113943352,-1.142408194,0.678,10,,,,,,,,,,
Myrtaceae,Eucalyptus baxteri,0.014313882,9,0.128824934,-1.844242582,0.954242509,-0.890000072,0.673189667,32,,,,,,,,,,
Solanaceae,Duckeodendron cestroides,0.027464588,10,0.274645884,-1.561226906,1,-0.561226906,0.6725,,,,,,,,,,,
Fagaceae,Nothofagus menziesii,0.002463009,116,0.285709002,-2.608534065,2.064457989,-0.544076075,0.672,41.33333334,,,,,,,,,,
Rosaceae,Sorbus aria,0.000908706,150.5,0.137427793,-3.04157676,2.1775365,-0.861925429,0.67158,42.19166667,,,,,,,,,,
Fabaceae,Acacia polyacantha,0.02659044,5,0.132952201,-1.575274473,0.698970004,-0.876304468,0.6711495,26,,,,,,,,,,
Moraceae,Milicia excelsa,0.035566363,3.5,0.120578646,-1.448960542,0.544068044,-0.918729598,0.670759785,4.633333334,,,,,,,,,,
Theaceae,Gordonia hainanensis,0.001809557,113,0.204479983,-2.742427644,2.053078443,-0.6893492,0.670719,19,,,,,,,,,,
Ebenaceae,Diospyros virginiana,0.01183006,13,0.132437765,-1.927013059,1.113943352,-0.877988156,0.67,37,,,,,,,,,,
Malvaceae,Guazuma ulmifolia,0.013273229,13,0.172551976,-1.877023414,1.113943352,-0.763080062,0.67,9.15,,,,,,,,,,
Magnoliaceae,Michelia champaca,0.008011847,18,0.14421324,-2.096267371,1.255272505,-0.840994866,0.67,12,,,,,,,,,,
Moraceae,Naucleopsis concinna,0.005674502,33,0.187258557,-2.246072267,1.51851394,-0.727558327,0.67,10,,,,,,,,,,
Sapindaceae,Pometia tomentosa,0.024605739,3,0.073817217,-1.608963586,0.477121255,-1.131842331,0.67,,,,,,,,,,,
Rosaceae,Prunus javanica,0.012271846,9,0.110446617,-1.911090093,0.954242509,-0.956847583,0.67,,,,,,,,,,,
Cunoniaceae,Weinmannia blumei,0.005541769,38,0.210587239,-2.256351547,1.579783597,-0.67656795,0.67,5.5,,,,,,,,,,
Escalloniaceae,Carpodetus serratus,0.001749741,49,0.085737331,-2.757026121,1.69019608,-1.066830041,0.668,41.68333334,,,,,,,,,,
Meliaceae,Entandrophragma candollei,0.022698007,4,0.090792028,-1.644012276,0.602059991,-1.041952285,0.6669119,2,,,,,,,,,,
Myrtaceae,Eucalyptus obliqua,0.018626503,6,0.111759017,-1.729868677,0.77815125,-0.951717427,0.66297,24,,,,,,,,,,
Rhamnaceae,Ziziphus xylopyrus,0.009503318,10,0.095033178,-2.022124748,1,-1.022124748,0.66297,,,,,,,,,,,
