Family,Binomial,A (mm^2),N (mm^-2),F (mm^2/mm^2),logA (mm^2),logN (mm^-2),logF (mm^2/mm^2),D (g/cm^3),AbsLat (Degrees),,DATASET VALUES,,,,,,,,
Rosaceae,Pyrus communis,0.001810081,183.7,0.153806093,-2.742301998,2.264030344,-0.813026459,0.661248,49,,,,,,,,,,
Betulaceae,Betula utilis,0.003525652,22,0.077564352,-2.452760513,1.342422681,-1.110337832,0.66,28,,,,,,,,,,
Meliaceae,Cedrela odorata,0.045238934,5,0.271433605,-1.344487635,0.698970004,-0.566336385,0.66,11.08333333,,,,,,,,,,
Theaceae,Pyrenaria multisepala,0.002375829,91,0.216200479,-2.62418474,1.959041392,-0.665143347,0.66,,,,,,,,,,,
Theaceae,Ternstroemia gymnanthera,0.001630879,191,0.30720967,-2.787578183,2.281033367,-0.512565119,0.66,,,,,,,,,,,
Moraceae,Trophis scandens,0.020106193,5,0.100530965,-1.696670153,0.698970004,-0.997700149,0.658878333,,,,,,,,,,,
Fabaceae,Acacia galpinii,0.012076282,8,0.096610257,-1.918066748,0.903089987,-1.014976761,0.658665,26,,,,,,,,,,
Proteaceae,Helicia nilagirica,0.007853982,25,0.196349541,-2.104910119,1.397940009,-0.70697011,0.656082,28,,,,,,,,,,
Hamamelidaceae,Altingia excelsa,0.005674502,37,0.209956564,-2.246072267,1.568201724,-0.677870543,0.6547905,15,,,,,,,,,,
Fabaceae,Castanospermum australe,0.0254469,7,0.127234502,-1.594365108,0.84509804,-0.895395104,0.650055,20.59166667,,,,,,,,,,
Aquifoliaceae,Ilex aquifolium,0.000697695,138.3,0.16342565,-3.15633416,2.140926842,-0.786679779,0.65,43.46666667,,,,,,,,,,
Bignoniaceae,Jacaranda brasiliana,0.005089576,17.5,0.089067588,-2.293318358,1.243038049,-1.050280309,0.65,10,,,,,,,,,,
Bignoniaceae,Jacaranda obtusifolia,0.005751078,14.3,0.08371559,-2.240250738,1.153814864,-1.077193656,0.65,8.216666667,,,,,,,,,,
Moraceae,Pseudolmedia laevigata,0.010935884,17,0.185910028,-1.961146104,1.230448921,-0.730697183,0.65,3,,,,,,,,,,
Fabaceae,Swartzia euxylophora,0.016741547,6,0.100449284,-1.776204407,0.77815125,-0.998053157,0.65,10,,,,,,,,,,
Fabaceae,Swartzia fasciata,0.014313882,4,0.057255526,-1.844242582,0.602059991,-1.24218259,0.65,10,,,,,,,,,,
Fabaceae,Swartzia laevicarpa,0.009160884,5,0.045804421,-2.038062608,0.698970004,-1.339092603,0.65,10,,,,,,,,,,
Bignoniaceae,Stereospermum personatum,0.011122023,7,0.077854164,-1.953816196,0.84509804,-1.108718156,0.647472,,,,,,,,,,,
Rosaceae,Malus pumila,0.000962113,171,0.16452128,-3.01677403,2.23299611,-0.78377792,0.64575,,,,,,,,,,,
Moraceae,Milicia regia,0.027759113,4,0.111036451,-1.55659442,0.602059991,-0.954534429,0.640986133,,,,,,,,,,,
Fabaceae,Albizia procera,0.050471649,2,0.118791472,-1.296952502,0.301029996,-0.925214735,0.64,22,,,,,,,,,,
Cornaceae,Cornus florida,0.002463009,58,0.155169544,-2.608534065,1.763427994,-0.809193515,0.64,40.80555556,,,,,,,,,,
Proteaceae,Grevillea robusta,0.015393804,9,0.138544236,-1.812654047,0.954242509,-0.858411538,0.64,25.5,,,,,,,,,,
Malvaceae,Luehea divaricata,0.006361725,15,0.095425877,-2.1964251,1.176091259,-1.020333841,0.64,20,,,,,,,,,,
Sapotaceae,Pouteria alnifolia,0.005026548,33,0.165876092,-2.298730145,1.51851394,-0.780216205,0.64,2,,,,,,,,,,
Bignoniaceae,Spathodea campanulata,0.010815325,8,0.072810337,-1.965960409,0.903089987,-1.13780696,0.64,13.59166667,,,,,,,,,,
Malvaceae,Mansonia altissima,0.007088218,30,0.212646553,-2.149462908,1.477121255,-0.672341653,0.63720842,4.238888889,,,,,,,,,,
Fabaceae,Acacia melanoxylon,0.011976733,6,0.072419798,-1.921661634,0.77815125,-1.140142694,0.63714,22.33333333,,,,,,,,,,
Meliaceae,Entandrophragma cylindricum,0.015393804,13,0.200119452,-1.812654047,1.113943352,-0.698710695,0.632829173,7.5,,,,,,,,,,
Griseliniaceae,Griselinia littoralis,0.000968569,149,0.140677833,-3.013869559,2.173186268,-0.85177433,0.632,42.325,,,,,,,,,,
Fagaceae,Castanopsis hystrix,0.014313882,3,0.042941645,-1.844242582,0.477121255,-1.367121327,0.631113,24.5,,,,,,,,,,
Cornaceae,Nyssa sinensis,0.002922467,73,0.213340059,-2.534250449,1.86332286,-0.670927588,0.631113,,,,,,,,,,,
Sapotaceae,Tieghemella heckelii,0.013273229,18,0.238918121,-1.877023414,1.255272505,-0.621750909,0.630291802,3,,,,,,,,,,
Bignoniaceae,Radermachera sinica,0.002733971,11,0.030073681,-2.563206095,1.041392685,-1.52181341,0.630252,28,,,,,,,,,,
Sapindaceae,Lepisanthes rubiginosa,0.005026548,10,0.050265482,-2.298730145,1,-1.298730145,0.63,5,,,,,,,,,,
Sapindaceae,Lepisanthes senegalensis,0.005026548,10,0.050265482,-2.298730145,1,-1.298730145,0.63,,,,,,,,,,,
Oleaceae,Olea brachiata,0.002827433,40,0.113097336,-2.548607618,1.602059991,-0.946547627,0.63,19,,,,,,,,,,
Rosaceae,Photinia arbutifolia,0.000886027,157,0.178056047,-3.052552895,2.195899652,-0.749443273,0.63,36.79166667,,,,,,,,,,
Boraginaceae,Pteleocarpa lamponga,0.008659015,16,0.138544236,-2.06253152,1.204119983,-0.858411538,0.63,5,,,,,,,,,,
Lythraceae,Sonneratia alba,0.007088218,37,0.262264082,-2.149462908,1.568201724,-0.581261184,0.63,23,,,,,,,,,,
Meliaceae,Swietenia macrophylla,0.020106193,10,0.20106193,-1.696670153,1,-0.696670153,0.63,9.142857143,,,,,,,,,,
Rosaceae,Sorbus aucuparia,0.00178521,256,0.305815195,-2.748310683,2.408239965,-0.514540939,0.62853,52.665,,,,,,,,,,
Oleaceae,Ligustrum lucidum,0.002244668,160,0.338750082,-2.648847894,2.204119983,-0.470120591,0.628,28.8,,,,,,,,,,
Escalloniaceae,Quintinia acutifolia,0.001116279,107,0.119441805,-2.952227418,2.029383778,-0.922843641,0.626,41,,,,,,,,,,
Moraceae,Brosimum utile,0.028809975,5,0.144049877,-1.540457112,0.698970004,-0.841487108,0.625,6.575,,,,,,,,,,
Combretaceae,Terminalia superba,0.046691921,4,0.090792028,-1.33075826,0.602059991,-1.041952285,0.624542125,4.238888889,,,,,,,,,,
Malvaceae,Heritiera utilis,0.053092916,3,0.159278748,-1.274963423,0.477121255,-0.797842168,0.624288425,3,,,,,,,,,,
Fagaceae,Castanopsis indica,0.018869191,3,0.056607573,-1.724246722,0.477121255,-1.247125468,0.62,28,,,,,,,,,,
Lecythidaceae,Couratari guianensis,0.028352874,4,0.113411495,-1.547402917,0.602059991,-0.945342925,0.62,,,,,,,,,,,
Moraceae,Maquira calophylla,0.012271846,13,0.159534002,-1.911090093,1.113943352,-0.79714674,0.62,10,,,,,,,,,,
Araliaceae,Schefflera morototoni,0.005026548,9,0.045238934,-2.298730145,0.954242509,-1.344487635,0.62,10,,,,,,,,,,
Rosaceae,Sorbus folgneri,0.001320254,160,0.21124069,-2.879342405,2.204119983,-0.675222423,0.62,24,,,,,,,,,,
Tetrameristaceae,Tetramerista glabra,0.023655407,6.3,0.156907107,-1.62606957,0.801632346,-0.804357385,0.62,1.5,,,,,,,,,,
Theaceae,Eurya japonica,0.000962113,158,0.152013815,-3.01677403,2.198657087,-0.818116943,0.61992,,,,,,,,,,,
Theaceae,Schima wallichii,0.005872946,34.7,0.202165676,-2.231144017,1.539912085,-0.694292578,0.61992,17.75,,,,,,,,,,
Fagaceae,Nothofagus fusca,0.002206183,116,0.255917279,-2.656358379,2.064457989,-0.59190039,0.618,40.95833334,,,,,,,,,,
Monimiaceae,Hedycarya arborea,0.001963495,34,0.066758844,-2.70697011,1.531478917,-1.175491193,0.615,42.325,,,,,,,,,,
Rhamnaceae,Rhamnus cathartica,0.003009908,215,0.243834714,-2.521446842,2.33243846,-0.612904465,0.61131,42.11666667,,,,,,,,,,
Rosaceae,Sorbus torminalis,0.001095238,125,0.245436926,-2.9604916,2.096910013,-0.610060097,0.61131,41.5,,,,,,,,,,
Cunoniaceae,Eucryphia lucida,0.001320254,124,0.163711535,-2.879342405,2.093421685,-0.78592072,0.610205333,24,,,,,,,,,,
Rosaceae,Malus sylvestris,0.001194591,185,0.220999262,-2.922780905,2.267171728,-0.655609176,0.61,53,,,,,,,,,,
Rosaceae,Prunus lusitanica,0.001134115,107,0.121350299,-2.945342925,2.029383778,-0.915959148,0.61,,,,,,,,,,,
Cornaceae,Alangium villosum,0.004185387,23,0.096263897,-2.378264398,1.361727836,-1.016536562,0.607005,,,,,,,,,,,
Theaceae,Stuartia sinensis,0.00329396,87,0.234620423,-2.482281693,1.939519253,-0.629634187,0.607005,,,,,,,,,,,
Sapindaceae,Acer oblongum,0.003848451,28,0.107756628,-2.414714039,1.447158031,-0.967556007,0.6027,28,,,,,,,,,,
Tamaricaceae,Tamarix aphylla,0.018385386,11,0.202239242,-1.735527257,1.041392685,-0.694134572,0.6027,31,,,,,,,,,,
Erythroxylaceae,Erythroxylum mannii,0.005944679,30,0.178340361,-2.225871613,1.477121255,-0.748750359,0.602357379,4,,,,,,,,,,
Fabaceae,Cercis siliquastrum,0.003318307,100,0.331830724,-2.479083405,2,-0.479083405,0.602,31,,,,,,,,,,
Fabaceae,Tetraberlinia bifoliolata,0.031415927,5,0.157079633,-1.502850127,0.698970004,-0.803880123,0.601517675,,,,,,,,,,,
Fabaceae,Amburana cearensis,0.029864765,4,0.119459061,-1.524840896,0.602059991,-0.922780905,0.6,9,,,,,,,,,,
Malvaceae,Cavanillesia platanifolia,0.055154586,2,0.110309172,-1.258418371,0.301029996,-0.957388375,0.6,9.15,,,,,,,,,,
Bignoniaceae,Chilopsis linearis,0.010028749,19,0.190546234,-1.998753232,1.278753601,-0.719999631,0.6,37,,,,,,,,,,
Apocynaceae,Nerium oleander,0.002375829,45,0.106912325,-2.62418474,1.653212514,-0.970972226,0.6,31,,,,,,,,,,
Fagaceae,Nothofagus truncata,0.002642079,106,0.280060419,-2.578054132,2.025305865,-0.552748266,0.6,40.925,,,,,,,,,,
Fabaceae,Acacia mangium,0.016933724,7.7,0.130928066,-1.771247514,0.884606581,-0.882967246,0.59409,7.333333333,,,,,,,,,,
Myrtaceae,Eucalyptus deglupta,0.045238934,7,0.316672539,-1.344487635,0.84509804,-0.499389595,0.59409,1,,,,,,,,,,
Styracaceae,Huodendron biaristatum,0.002551759,83,0.211795967,-2.593160407,1.919078092,-0.674082315,0.59409,37,,,,,,,,,,
Aquifoliaceae,Ilex mitis,0.004397052,40,0.175882065,-2.356838436,1.602059991,-0.754778445,0.59409,,,,,,,,,,,
Proteaceae,Placospermum coriaceum,0.010386891,10,0.103868907,-1.983514438,1,-0.983514438,0.59409,20.59166667,,,,,,,,,,
Salvadoraceae,Salvadora persica,0.004185387,20,0.083707736,-2.378264398,1.301029996,-1.077234403,0.59409,31,,,,,,,,,,
Meliaceae,Chukrasia tabularis,0.016512996,15,0.247694946,-1.782174114,1.176091259,-0.606082855,0.590646,16.5,,,,,,,,,,
Juglandaceae,Juglans regia,0.017018596,10.1,0.139620886,-1.76907626,1.005395032,-0.85504961,0.590646,43.33333333,,,,,,,,,,
Lauraceae,Beilschmiedia brasiliensis,0.012667687,8,0.101341496,-1.897302677,0.903089987,-0.99421269,0.59,10,,,,,,,,,,
Moraceae,Brosimum potabile,0.018869191,3,0.056607573,-1.724246722,0.477121255,-1.247125468,0.59,10,,,,,,,,,,
Boraginaceae,Cordia goeldiana,0.029347711,3,0.075044795,-1.532425761,0.477121255,-1.124679427,0.59,10.5,,,,,,,,,,
Magnoliaceae,Magnolia splendens,0.008659015,14,0.121226207,-2.06253152,1.146128036,-0.916403485,0.59,18,,,,,,,,,,
Magnoliaceae,Michelia balansae,0.002827433,35,0.098960169,-2.548607618,1.544068044,-1.004539574,0.59,,,,,,,,,,,
Sapotaceae,Payena acuminata,0.016512996,10,0.165129964,-1.782174114,1,-0.782174114,0.59,8,,,,,,,,,,
Fabaceae,Pterocarpus angolensis,0.041547563,2,0.083095126,-1.381454447,0.301029996,-1.080424451,0.59,7.266666667,,,,,,,,,,
Theaceae,Schima noronhae,0.002375829,93,0.220952138,-2.62418474,1.968482949,-0.655701791,0.59,,,,,,,,,,,
Meliaceae,Entandrophragma angolense,0.034636059,4,0.138544236,-1.460471529,0.602059991,-0.858411538,0.58548,3,,,,,,,,,,
Fagaceae,Fagus sylvatica,0.002318495,110,0.353429174,-2.634793765,2.041392685,-0.451697605,0.58548,51.19166667,,,,,,,,,,
Combretaceae,Terminalia ivorensis,0.055154586,5,0.27577293,-1.258418371,0.698970004,-0.559448366,0.585219832,4.238888889,,,,,,,,,,
Proteaceae,Knightia excelsa,0.005944679,27,0.083225502,-2.225871613,1.431363764,-1.079743578,0.585,39,,,,,,,,,,
Fabaceae,Daniellia oliveri,0.033006358,3,0.099019073,-1.481402397,0.477121255,-1.004281142,0.584220183,13,,,,,,,,,,
Cunoniaceae,Weinmannia racemosa,0.001134115,129.5,0.151971403,-2.945342925,2.112269768,-0.818238127,0.583,41,,,,,,,,,,
Meliaceae,Entandrophragma utile,0.041547563,5,0.207737814,-1.381454447,0.698970004,-0.682484442,0.581175,5.238888889,,,,,,,,,,
Bignoniaceae,Jacaranda puberula,0.005741457,25,0.143536423,-2.240977889,1.397940009,-0.843037881,0.58,,,,,,,,,,,
Moraceae,Maquira sclerophylla,0.020106193,5,0.100530965,-1.696670153,0.698970004,-0.997700149,0.58,9,,,,,,,,,,
Bignoniaceae,Tabebuia insignis,0.014333516,4,0.053092916,-1.84364725,0.602059991,-1.274963423,0.58,4,,,,,,,,,,
Theaceae,Schima argentea,0.001661903,127,0.211061619,-2.779394455,2.103803721,-0.675590734,0.579,,,,,,,,,,,
Bignoniaceae,Tabebuia stenocalyx,0.00453646,18,0.081656276,-2.343282934,1.255272505,-1.088010429,0.57687,,,,,,,,,,,
Rhamnaceae,Ziziphus grewioides,0.012271846,11,0.134990309,-1.911090093,1.041392685,-0.869697407,0.57687,6,,,,,,,,,,
Magnoliaceae,Michelia baillonii,0.008332289,19,0.158313493,-2.079235669,1.278753601,-0.800482068,0.574287,,,,,,,,,,,
Betulaceae,Betula alnoides,0.007542964,21,0.158402243,-2.122457967,1.322219295,-0.800238673,0.573426,28,,,,,,,,,,
Euphorbiaceae,Alchornea triplinervia,0.023506182,10,0.235061816,-1.628817912,1,-0.628817912,0.57,20,,,,,,,,,,
Apocynaceae,Alstonia scholaris,0.016286016,4,0.065144065,-1.788185134,0.602059991,-1.186125143,0.57,11.33333333,,,,,,,,,,
Lauraceae,Beilschmiedia tarairi,0.008494867,5,0.042474333,-2.07084344,0.698970004,-1.371873436,0.57,41,,,,,,,,,,
Theaceae,Ficalhoa laurifolia,0.017671459,16,0.282743339,-1.752727601,1.204119983,-0.548607618,0.57,6,,,,,,,,,,
Pittosporaceae,Pittosporum ramiflorum,0.004417865,33,0.145789534,-2.354787592,1.51851394,-0.836273652,0.57,7,,,,,,,,,,
Moraceae,Antiaris toxicaria,0.02958752,10,0.277591127,-1.528891441,1,-0.55659442,0.567608326,11.13333333,,,,,,,,,,
Rosaceae,Hagenia abyssinica,0.012867964,17,0.21875538,-1.890490179,1.230448921,-0.660041258,0.565677,7.266666667,,,,,,,,,,
Bignoniaceae,Stereospermum neuranthum,0.015614501,7,0.109301506,-1.806471893,0.84509804,-0.961373853,0.564816,,,,,,,,,,,
Bignoniaceae,Kigelia africana,0.006519197,8.5,0.059144801,-2.185805865,0.929418926,-1.228083422,0.563955,9.383333334,,,,,,,,,,
Symplocaceae,Symplocos cochinchinensis,0.002922467,59,0.172425527,-2.534250449,1.770852012,-0.763398437,0.562,,,,,,,,,,,
Cornaceae,Cornus peruviana,0.003216991,34,0.10937769,-2.492550171,1.531478917,-0.961071254,0.56,9,,,,,,,,,,
Bignoniaceae,Dolichandrone spathacea,0.005273556,10.5,0.051563746,-2.27789644,1.021189299,-1.287655543,0.56,4,,,,,,,,,,
Verbenaceae,Gmelina arborea,0.026880252,6,0.161281513,-1.570566662,0.77815125,-0.792415411,0.56,16.5,,,,,,,,,,
Euphorbiaceae,Hevea brasiliensis,0.033006358,2,0.066012716,-1.481402397,0.301029996,-1.180372401,0.56,9.75,,,,,,,,,,
Aquifoliaceae,Ilex casiquiarensis,0.003525652,64,0.225641751,-2.452760513,1.806179974,-0.646580539,0.56,8,,,,,,,,,,
Aquifoliaceae,Ilex jenmanii,0.005410608,27,0.146086415,-2.266753934,1.431363764,-0.83539017,0.56,4,,,,,,,,,,
Fagaceae,Nothofagus dombeyi,0.001963495,85,0.16689711,-2.70697011,1.929418926,-0.777551184,0.56,,,,,,,,,,,
Moraceae,Perebea guianensis,0.012867964,10,0.128679635,-1.890490179,1,-0.890490179,0.56,10,,,,,,,,,,
Rosaceae,Malus baccata,0.001278432,230.3,0.290139041,-2.893322415,2.362199639,-0.537393829,0.55965,35,,,,,,,,,,
Theaceae,Cleyera japonica,0.000962113,258,0.24822509,-3.01677403,2.411619706,-0.605154324,0.558,,,,,,,,,,,
Magnoliaceae,Michelia macclurei,0.003318307,84,0.278737808,-2.479083405,1.924279286,-0.554804119,0.556206,23.51666667,,,,,,,,,,
Myrtaceae,Eucalyptus regnans,0.020106193,5,0.100530965,-1.696670153,0.698970004,-0.997700149,0.5537624,24,,,,,,,,,,
Lauraceae,Licaria armeniaca,0.003848451,24,0.092362824,-2.414714039,1.380211242,-1.034502797,0.553,5,,,,,,,,,,
Malvaceae,Bombax brevicuspe,0.068349275,3,0.205047826,-1.165266087,0.477121255,-0.688144832,0.550408073,2,,,,,,,,,,
Juglandaceae,Juglans australis,0.034636059,15,0.519540885,-1.460471529,1.176091259,-0.28438027,0.5504,,,,,,,,,,,
Moraceae,Morus macroura,0.03630503,4,0.14522012,-1.440033199,0.602059991,-0.837973207,0.550179,,,,,,,,,,,
Meliaceae,Carapa grandiflora,0.024052819,11,0.264581006,-1.618834021,1.041392685,-0.577441336,0.55,2,,,,,,,,,,
Cornaceae,Mastixia tetrandra,0.005410608,41,0.221834926,-2.266753934,1.612783857,-0.653970077,0.55,1,,,,,,,,,,
Malvaceae,Scaphium macropodum,0.041547563,3,0.124642689,-1.381454447,0.477121255,-0.904333192,0.55,8,,,,,,,,,,
Malvaceae,Sterculia apetala,0.03079075,3,0.092372249,-1.511579738,0.477121255,-1.034458483,0.55,9,,,,,,,,,,
Styracaceae,Styrax paralleloneurus,0.007542964,15,0.113144459,-2.122457967,1.176091259,-0.946366708,0.55,,,,,,,,,,,
Anacardiaceae,Tapirira guianensis,0.014241887,10.5,0.118752202,-1.846432474,1.021189299,-0.925358327,0.55,8,,,,,,,,,,
Theaceae,Schima superba,0.002375829,111,0.263717068,-2.62418474,2.045322979,-0.578861761,0.549318,23.21666667,,,,,,,,,,
Aquifoliaceae,Ilex martiniana,0.003848451,32,0.123150432,-2.414714039,1.505149978,-0.90956406,0.54243,4,,,,,,,,,,
Cunoniaceae,Eucryphia cordifolia,0.001256637,118,0.148283173,-2.900790136,2.071882007,-0.828908129,0.54,0,,,,,,,,,,
Euphorbiaceae,Euphorbia tirucalli,0.001256637,8,0.010053096,-2.900790136,0.903089987,-1.997700149,0.54,12,,,,,,,,,,
Aquifoliaceae,Ilex brevicuspis,0.001385442,105,0.145471448,-2.858411538,2.021189299,-0.837222239,0.54,10,,,,,,,,,,
Lauraceae,Ocotea puberula,0.011309734,27,0.305362806,-1.946547627,1.431363764,-0.515183862,0.54,9.15,,,,,,,,,,
Loganiaceae,Strychnos erichsonii,0.034636059,10,0.34636059,-1.460471529,1,-0.460471529,0.54,3,,,,,,,,,,
Loganiaceae,Strychnos rondeletioides,0.034636059,10,0.34636059,-1.460471529,1,-0.460471529,0.54,3,,,,,,,,,,
Lythraceae,Sonneratia apetala,0.006939778,21,0.145735342,-2.158654411,1.322219295,-0.836435117,0.537264,23,,,,,,,,,,
Cornaceae,Cornus controversa,0.003251088,42.2,0.134870223,-2.487971324,1.625312451,-0.870083924,0.534681,34.21666667,,,,,,,,,,
